Running version 1.0.1
Connected to sofea_test
Running version 1.0.1
Connected to sofea_test
CL 128
PS 512
Inserted 512 chromosomes 
Running version 1.0.1
Connected to sofea_test
Evaluated 64 chromosomes; best so far 00100011110101000101001010111001101111110001010111101001111011000011001110111101011110111111011110010011100000010101111111110011 => 76 
Evaluated 64 chromosomes; best so far 00100011110101000101001010111001101111110001010111101001111011000011001110111101011110111111011110010011100000010101111111110011 => 76 
Evaluated 64 chromosomes; best so far 00100011110101000101001010111001101111110001010111101001111011000011001110111101011110111111011110010011100000010101111111110011 => 76 
Evaluated 64 chromosomes; best so far 00100011110101000101001010111001101111110001010111101001111011000011001110111101011110111111011110010011100000010101111111110011 => 76 
Evaluated 64 chromosomes; best so far 10010111010110000110101011011011011100110111001110101111111110111110011010111111110101001010011010101111000111110000001101001101 => 78 
Evaluated 64 chromosomes; best so far 10010111010110000110101011011011011100110111001110101111111110111110011010111111110101001010011010101111000111110000001101001101 => 78 
Evaluated 64 chromosomes; best so far 10010111010110000110101011011011011100110111001110101111111110111110011010111111110101001010011010101111000111110000001101001101 => 78 
Evaluated 64 chromosomes; best so far 10010111010110000110101011011011011100110111001110101111111110111110011010111111110101001010011010101111000111110000001101001101 => 78 
Evaluated 1 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Sleeping 
Evaluated 64 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Sleeping 
Evaluated 64 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 63 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 64 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Sleeping 
Evaluated 64 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 64 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 64 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 63 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
