Running version 1.0.1
Connected to sofea_test
Running version 1.0.1
Connected to sofea_test
CL 128
PS 512
Inserted 512 chromosomes 
Running version 1.0.1
Connected to sofea_test
Evaluated 64 chromosomes; best so far 00001111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111 => 123 
Evaluated 64 chromosomes; best so far 00001111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111 => 123 
Evaluated 64 chromosomes; best so far 00001111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111 => 123 
Evaluated 64 chromosomes; best so far 00001111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111 => 123 
Evaluated 64 chromosomes; best so far 00001111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111 => 123 
Evaluated 64 chromosomes; best so far 00001111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111 => 123 
Evaluated 64 chromosomes; best so far 00001111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111 => 123 
Evaluated 64 chromosomes; best so far 00001111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111 => 123 
Evaluated 12 chromosomes; best so far 00001111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111 => 123 
Sleeping 
Evaluated 0 chromosomes; best so far 00001111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111 => 123 
Sleeping 
Evaluated 0 chromosomes; best so far 00001111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111 => 123 
Sleeping 
Evaluated 0 chromosomes; best so far 00001111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111 => 123 
Sleeping 
Evaluated 0 chromosomes; best so far 00001111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111 => 123 
Sleeping 
Evaluated 0 chromosomes; best so far 00001111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111 => 123 
Sleeping 
Evaluated 0 chromosomes; best so far 00001111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111 => 123 
Sleeping 
Evaluated 0 chromosomes; best so far 00001111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111 => 123 
Sleeping 
Evaluated 63 chromosomes; best so far 00011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111 => 124 
Sleeping 
Evaluated 63 chromosomes; best so far 00011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111 => 124 
Evaluated 63 chromosomes; best so far 00011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111 => 124 
Evaluated 61 chromosomes; best so far 00011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111 => 124 
Evaluated 62 chromosomes; best so far 00011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111 => 124 
Evaluated 64 chromosomes; best so far 00011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111 => 124 
Sleeping 
Evaluated 64 chromosomes; best so far 00011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111 => 124 
Evaluated 61 chromosomes; best so far 00011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111 => 124 
Evaluated 60 chromosomes; best so far 00011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111 => 124 
Sleeping 
Evaluated 63 chromosomes; best so far 00011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111 => 124 
Evaluated 62 chromosomes; best so far 00011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111 => 124 
Evaluated 63 chromosomes; best so far 00011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111 => 124 
Evaluated 64 chromosomes; best so far 00011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111 => 124 
